month,case_study,LAI_change_500m,EVI_change_250m,NDVI_change_250m,region,Pantropical_Litterfall_Mean,Pantropical_Litterfall_Std_error,Number_Case_Studies,Pantropical_Litterfall_Std_dev,CI_lower_bound,CI_upper_bound
14,20,0.067946138,0.256198991,0.126209882,Caribbean,,,,,,
15,20,0.226002167,0.170630515,0.123323846,Caribbean,,,,,,
16,20,0.193607801,0.025813709,-0.085192241,Caribbean,,,,,,
17,20,0.191115926,0.096822104,0.046778306,Caribbean,,,,,,
18,20,0.056554713,-0.014954518,-0.085979341,Caribbean,,,,,,
19,20,0.138786566,-0.013274509,-0.040786644,Caribbean,,,,,,
20,20,0.150533973,0.047765831,-0.052986705,Caribbean,,,,,,
21,20,-0.023185265,-0.122363116,-0.203257342,Caribbean,,,,,,
22,20,-0.2624052,-0.25429985,-0.200240123,Caribbean,,,,,,
23,20,-0.30227519,-0.180155437,-0.201879916,Caribbean,,,,,,
24,20,-0.668580715,-0.271099944,-0.194599235,Caribbean,,,,,,
25,20,-0.218548212,-0.154171293,-0.215391811,Caribbean,,,,,,
1,21,-0.239173014,-0.267259328,-0.087212413,Caribbean,,,,,,
2,21,-0.562381471,-0.056140322,-0.103665062,Caribbean,,,,,,
3,21,-0.231664853,0.139586569,0.061396469,Caribbean,,,,,,
4,21,0.236343852,0.032221818,0.146401819,Caribbean,,,,,,
5,21,0.226332971,-0.009013847,0.165663456,Caribbean,,,,,,
6,21,0.232768537,0.060915761,0.11329588,Caribbean,,,,,,
7,21,0.016104461,-0.026686275,0.009162654,Caribbean,,,,,,
8,21,0.109777709,-0.074382828,-0.083065811,Caribbean,,,,,,
9,21,-0.184828229,-0.347735385,-0.259363296,Caribbean,,,,,,
10,21,0.07867247,0.060060643,0.030096308,Caribbean,,,,,,
11,21,-0.161946215,0.084003933,-0.068218299,Caribbean,,,,,,
12,21,0.106202394,0.209706203,0.111155698,Caribbean,,,,,,
13,21,-0.181610446,-0.112768102,0.117509363,Caribbean,,,,,,
14,21,-0.01321312,0.087899468,0.195559123,Caribbean,,,,,,
15,21,0.186289445,-0.123789616,0.024745853,Caribbean,,,,,,
16,21,-0.104026115,0.104621765,0.105738363,Caribbean,,,,,,
17,21,0.07867247,0.145572392,0.093164794,Caribbean,,,,,,
18,21,0.023970154,-0.397807264,0.078919208,Caribbean,,,,,,
19,21,-0.041458107,-0.418995175,0.152956126,Caribbean,,,,,,
20,21,-0.20198974,0.000487458,0.000802568,Caribbean,,,,,,
21,21,-0.326768226,0.090369807,0.023274478,Caribbean,,,,,,
22,21,-0.011425462,-0.339754288,-0.349919743,Caribbean,,,,,,
23,21,0.003948391,-0.101746588,0.036583735,Caribbean,,,,,,
24,21,-0.114036997,-0.020130375,0.019596041,Caribbean,,,,,,
25,21,-0.769749728,-9999,-9999,Caribbean,,,,,,
1,22,-0.518009168,-0.292779506,-0.083110132,Caribbean,,,,,,
2,22,-0.561044064,-0.076803103,-0.127261505,Caribbean,,,,,,
3,22,-0.229316743,0.114638975,0.033454702,Caribbean,,,,,,
4,22,0.240122244,0.009624631,0.116222246,Caribbean,,,,,,
5,22,0.230080768,-0.030708311,0.134976812,Caribbean,,,,,,
6,22,0.236536003,0.037690412,0.083987837,Caribbean,,,,,,
7,22,0.01920978,-0.047993858,-0.017404033,Caribbean,,,,,,
8,22,0.113169302,-0.094646248,-0.107204539,Caribbean,,,,,,
9,22,-0.194171578,-0.362014627,-0.278860909,Caribbean,,,,,,
10,22,0.081969002,0.036854014,0.002978533,Caribbean,,,,,,
11,22,-0.159385038,0.060273142,-0.092747895,Caribbean,,,,,,
12,22,0.10958306,0.183223565,0.081903996,Caribbean,,,,,,
13,22,-0.179109365,-0.1321912,0.088090398,Caribbean,,,,,,
14,22,-0.010197399,0.064083397,0.16408546,Caribbean,,,,,,
15,22,0.189914866,-0.142971433,-0.002231069,Caribbean,,,,,,
16,22,-0.101287928,0.080439614,0.076629275,Caribbean,,,,,,
17,22,0.081969002,0.120493757,0.064386711,Caribbean,,,,,,
18,22,0.02709951,-0.410990343,0.050516147,Caribbean,,,,,,
19,22,-0.038528706,-0.431714413,0.122604008,Caribbean,,,,,,
20,22,-0.19955094,-0.021415007,-0.025544035,Caribbean,,,,,,
21,22,-0.324710762,0.066499657,-0.003663709,Caribbean,,,,,,
22,22,-0.008404279,-0.354208251,-0.367033415,Caribbean,,,,,,
23,22,0.007016559,-0.121410966,0.009295175,Caribbean,,,,,,
24,22,-0.111329404,-0.041581478,-0.00724531,Caribbean,,,,,,
25,22,-0.349312377,0.0958665,0.090109118,Caribbean,,,,,,
1,24,-0.240372354,0.10660325,0.068048717,Taiwan,,,,,,
2,24,-0.155317521,0.36524529,0.032645763,Taiwan,,,,,,
3,24,-0.419280796,0.245495043,0.087538222,Taiwan,,,,,,
4,24,0.352078551,0.230144818,0.071743975,Taiwan,,,,,,
5,24,0.273727548,0.084317683,0.031215341,Taiwan,,,,,,
6,24,0.155572558,0.047051776,0.066737497,Taiwan,,,,,,
7,24,-0.1993114,0.040023962,0.050764447,Taiwan,,,,,,
8,24,-0.094983058,-0.093781913,0.03753304,Taiwan,,,,,,
9,24,-0.011604183,-0.190414352,0.004514123,Taiwan,,,,,,
10,24,-0.202244325,-0.148154998,-0.044418243,Taiwan,,,,,,
11,24,-0.03800051,-0.062711578,0.039142265,Taiwan,,,,,,
12,24,-0.392884468,-0.028312279,0.013573465,Taiwan,,,,,,
13,24,0.33406201,0.212667755,0.002785696,Taiwan,,,,,,
14,24,-0.343024739,-0.030346647,0.024003628,Taiwan,,,,,,
15,24,0.384340729,0.259643141,0.057141747,Taiwan,,,,,,
16,24,0.511713484,0.320859098,0.06566468,Taiwan,,,,,,
17,24,0.44593216,0.283593191,0.083068152,Taiwan,,,,,,
18,24,-0.225707728,0.134714505,0.021261985,Taiwan,,,,,,
19,24,0.152639633,0.093564806,0.048261208,Taiwan,,,,,,
20,24,0.159762451,0.024026439,0.033897383,Taiwan,,,,,,
21,24,-0.172915073,-0.238499393,-0.010266909,Taiwan,,,,,,
22,24,-0.400007287,-0.222779283,-0.052583571,Taiwan,,,,,,
23,24,-0.011604183,-0.487247011,-0.402500648,Taiwan,,,,,,
24,24,-0.135206033,0.409261597,0.079909303,Taiwan,,,,,,
25,24,-9999,-9999,-9999,Taiwan,,,,,,
1,25,-0.240372354,0.10660325,0.068048717,Taiwan,,,,,,
2,25,-0.155317521,0.36524529,0.032645763,Taiwan,,,,,,
3,25,-0.419280796,0.24549504,0.087538222,Taiwan,,,,,,
4,25,0.352078551,0.23014482,0.071743975,Taiwan,,,,,,
5,25,0.273727548,0.08431768,0.031215341,Taiwan,,,,,,
6,25,0.155572558,0.04705178,0.066737497,Taiwan,,,,,,
7,25,-0.1993114,0.04002396,0.050764447,Taiwan,,,,,,
8,25,-0.094983058,-0.0937819,0.03753304,Taiwan,,,,,,
9,25,-0.011604183,-0.1904144,0.004514123,Taiwan,,,,,,
10,25,-0.202244325,-0.148155,-0.044418243,Taiwan,,,,,,
11,25,-0.03800051,-0.0627116,0.039142265,Taiwan,,,,,,
12,25,-0.392884468,-0.0283123,0.013573465,Taiwan,,,,,,
13,25,0.33406201,0.21266776,0.002785696,Taiwan,,,,,,
14,25,-0.343024739,-0.0303466,0.024003628,Taiwan,,,,,,
15,25,0.384340729,0.25964314,0.057141747,Taiwan,,,,,,
16,25,0.511713484,0.3208591,0.06566468,Taiwan,,,,,,
17,25,0.44593216,0.28359319,0.083068152,Taiwan,,,,,,
18,25,-0.225707728,0.13471451,0.021261985,Taiwan,,,,,,
19,25,0.152639633,0.09356481,0.048261208,Taiwan,,,,,,
20,25,0.159762451,0.02402644,0.033897383,Taiwan,,,,,,
21,25,-0.172915073,-0.2384994,-0.010266909,Taiwan,,,,,,
22,25,-0.400007287,-0.2227793,-0.052583571,Taiwan,,,,,,
23,25,-0.011604183,-0.487247,-0.402500648,Taiwan,,,,,,
24,25,-0.135206033,0.4092616,0.079909303,Taiwan,,,,,,
25,25,-9999,-9999,-9999,Taiwan,,,,,,
1,26,-0.290515058,0.226558603,0.071265207,Taiwan,,,,,,
2,26,0.492119336,0.211441762,0.055707292,Taiwan,,,,,,
3,26,0.40565317,0.067831775,0.015785094,Taiwan,,,,,,
4,26,0.275260343,0.031132457,0.050775726,Taiwan,,,,,,
5,26,-0.116380524,0.024211493,0.035041684,Taiwan,,,,,,
6,26,-0.001246432,-0.107560004,0.02200826,Taiwan,,,,,,
7,26,0.090768365,-0.202723249,-0.010516589,Taiwan,,,,,,
8,26,-0.119617225,-0.161106404,-0.058716772,Taiwan,,,,,,
9,26,0.061638052,-0.076962061,0.023593406,Taiwan,,,,,,
10,26,-0.330002815,-0.043085768,-0.001592804,Taiwan,,,,,,
11,26,0.472236741,0.194230419,-0.012219153,Taiwan,,,,,,
12,26,-0.274978891,-0.045089204,0.008681291,Taiwan,,,,,,
13,26,0.527723051,0.240491594,0.041323559,Taiwan,,,,,,
14,26,0.668288368,0.300776827,0.049718962,Taiwan,,,,,,
15,26,0.59569378,0.264077509,0.066862023,Taiwan,,,,,,
16,26,-0.145510836,0.117462366,0.005980672,Taiwan,,,,,,
17,26,0.272023642,0.076938305,0.032575901,Taiwan,,,,,,
18,26,0.279884202,0.008457195,0.018427004,Taiwan,,,,,,
19,26,-0.087250211,-0.250077207,-0.025076449,Taiwan,,,,,,
20,26,-0.337863375,-0.234596106,-0.066759921,Taiwan,,,,,,
21,26,0.090768365,-0.49504288,-0.41144113,Taiwan,,,,,,
22,26,-0.045635479,0.387835259,0.06375044,Taiwan,,,,,,
23,26,-0.2965569,0.294584386,0.047311888,Taiwan,,,,,,
24,26,-0.058119899,0.19459468,0.032341064,Taiwan,,,,,,
25,26,-0.214560465,-9999,-9999,Taiwan,,,,,,
1,27,-0.290515058,0.226558603,0.071265207,Taiwan,,,,,,
2,27,0.492119336,0.211441762,0.055707292,Taiwan,,,,,,
3,27,0.40565317,0.067831775,0.015785094,Taiwan,,,,,,
4,27,0.275260343,0.031132457,0.050775726,Taiwan,,,,,,
5,27,-0.116380524,0.024211493,0.035041684,Taiwan,,,,,,
6,27,-0.001246432,-0.107560004,0.02200826,Taiwan,,,,,,
7,27,0.090768365,-0.202723249,-0.010516589,Taiwan,,,,,,
8,27,-0.119617225,-0.161106404,-0.058716772,Taiwan,,,,,,
9,27,0.061638052,-0.076962061,0.023593406,Taiwan,,,,,,
10,27,-0.330002815,-0.043085768,-0.001592804,Taiwan,,,,,,
11,27,0.472236741,0.194230419,-0.012219153,Taiwan,,,,,,
12,27,-0.274978891,-0.045089204,0.008681291,Taiwan,,,,,,
13,27,0.527723051,0.240491594,0.041323559,Taiwan,,,,,,
14,27,0.668288368,0.300776827,0.049718962,Taiwan,,,,,,
15,27,0.59569378,0.264077509,0.066862023,Taiwan,,,,,,
16,27,-0.145510836,0.117462366,0.005980672,Taiwan,,,,,,
17,27,0.272023642,0.076938305,0.032575901,Taiwan,,,,,,
18,27,0.279884202,0.008457195,0.018427004,Taiwan,,,,,,
19,27,-0.087250211,-0.250077207,-0.025076449,Taiwan,,,,,,
20,27,-0.337863375,-0.234596106,-0.066759921,Taiwan,,,,,,
21,27,0.090768365,-0.49504288,-0.41144113,Taiwan,,,,,,
22,27,-0.045635479,0.387835259,0.06375044,Taiwan,,,,,,
23,27,-0.2965569,0.294584386,0.047311888,Taiwan,,,,,,
24,27,-0.058119899,0.19459468,0.032341064,Taiwan,,,,,,
25,27,-0.214560465,-9999,-9999,Taiwan,,,,,,
1,28,0.235272771,0.146647264,0.045521579,Taiwan,,,,,,
2,28,-0.113886537,0.033692031,0.033098612,Taiwan,,,,,,
3,28,0.001572517,-0.0992992,0.020089656,Taiwan,,,,,,
4,28,0.093847022,-0.195343316,-0.012374134,Taiwan,,,,,,
5,28,-0.117132374,-0.153341248,-0.060483832,Taiwan,,,,,,
6,28,0.06463449,-0.068418029,0.021671827,Taiwan,,,,,,
7,28,-0.32811177,-0.034228162,-0.003467102,Taiwan,,,,,,
8,28,0.476392081,0.205284724,-0.014073503,Taiwan,,,,,,
9,28,-0.272932543,-0.036250144,0.006787706,Taiwan,,,,,,
10,28,0.532034998,0.251974113,0.039368695,Taiwan,,,,,,
11,28,0.672997056,0.312817371,0.047748337,Taiwan,,,,,,
12,28,0.600197572,0.275778348,0.064859216,Taiwan,,,,,,
13,28,-0.143099069,0.127806074,0.004092157,Taiwan,,,,,,
14,28,0.275613886,0.086906905,0.030637458,Taiwan,,,,,,
15,28,0.283496633,0.017791904,0.016515123,Taiwan,,,,,,
16,28,-0.084674005,-0.243135603,-0.026906662,Taiwan,,,,,,
17,28,-0.335994516,-0.227511201,-0.068511881,Taiwan,,,,,,
18,28,0.093847022,-0.490368782,-0.412546025,Taiwan,,,,,,
19,28,-0.042941817,0.400681653,0.061753474,Taiwan,,,,,,
20,28,-0.294571456,0.30656761,0.045345782,Taiwan,,,,,,
21,28,-0.055461473,0.205652357,0.030403063,Taiwan,,,,,,
22,28,0.149026249,0.141500402,0.100956139,Taiwan,,,,,,
23,28,0.483811136,0.073304484,0.081266908,Taiwan,,,,,,
24,28,0.197713802,0.034059664,-0.048236661,Taiwan,,,,,,
25,28,0.532034998,-0.054080343,0.043998008,Taiwan,,,,,,
1,29,0.235272771,0.146647264,0.045521579,Taiwan,,,,,,
2,29,-0.113886537,0.033692031,0.033098612,Taiwan,,,,,,
3,29,0.001572517,-0.0992992,0.020089656,Taiwan,,,,,,
4,29,0.093847022,-0.195343316,-0.012374134,Taiwan,,,,,,
5,29,-0.117132374,-0.153341248,-0.060483832,Taiwan,,,,,,
6,29,0.06463449,-0.068418029,0.021671827,Taiwan,,,,,,
7,29,-0.32811177,-0.034228162,-0.003467102,Taiwan,,,,,,
8,29,0.476392081,0.205284724,-0.014073503,Taiwan,,,,,,
9,29,-0.272932543,-0.036250144,0.006787706,Taiwan,,,,,,
10,29,0.532034998,0.251974113,0.039368695,Taiwan,,,,,,
11,29,0.672997056,0.312817371,0.047748337,Taiwan,,,,,,
12,29,0.600197572,0.275778348,0.064859216,Taiwan,,,,,,
13,29,-0.143099069,0.127806074,0.004092157,Taiwan,,,,,,
14,29,0.275613886,0.086906905,0.030637458,Taiwan,,,,,,
15,29,0.283496633,0.017791904,0.016515123,Taiwan,,,,,,
16,29,-0.084674005,-0.243135603,-0.026906662,Taiwan,,,,,,
17,29,-0.335994516,-0.227511201,-0.068511881,Taiwan,,,,,,
18,29,0.093847022,-0.490368782,-0.412546025,Taiwan,,,,,,
19,29,-0.042941817,0.400681653,0.061753474,Taiwan,,,,,,
20,29,-0.294571456,0.30656761,0.045345782,Taiwan,,,,,,
21,29,-0.055461473,0.205652357,0.030403063,Taiwan,,,,,,
22,29,0.149026249,0.141500402,0.100956139,Taiwan,,,,,,
23,29,0.483811136,0.073304484,0.081266908,Taiwan,,,,,,
24,29,0.197713802,0.034059664,-0.048236661,Taiwan,,,,,,
25,29,0.532034998,-0.054080343,0.043998008,Taiwan,,,,,,
1,32,-0.099672757,-0.191771831,0.074183528,Taiwan,,,,,,
2,32,0.460088044,0.36178252,0.175405696,Taiwan,,,,,,
3,32,-0.086992092,0.172879671,0.150166923,Taiwan,,,,,,
4,32,0.407553859,0.186680793,0.162051848,Taiwan,,,,,,
5,32,0.173867311,0.194443924,0.098487532,Taiwan,,,,,,
6,32,0.296598036,0.0949249,0.103161378,Taiwan,,,,,,
7,32,0.315619035,-0.029824298,0.033788138,Taiwan,,,,,,
8,32,0.239082161,-0.035215361,0.001204749,Taiwan,,,,,,
9,32,-0.3406054,-0.175922106,-0.173997736,Taiwan,,,,,,
10,32,-0.231913982,0.174928275,-0.115174035,Taiwan,,,,,,
11,32,-0.261351241,0.089533837,0.140418614,Taiwan,,,,,,
12,32,-0.150395419,-0.317491421,-0.526539321,Taiwan,,,,,,
13,32,-0.322490163,0.376554032,0.247716782,Taiwan,,,,,,
14,32,0.245875375,0.16673386,0.053885679,Taiwan,,,,,,
15,32,0.274406872,-0.146810366,-0.400078381,Taiwan,,,,,,
16,32,0.083291129,0.193581353,0.078990914,Taiwan,,,,,,
17,32,0.499488683,0.093091939,0.145626615,Taiwan,,,,,,
18,32,0.271236706,0.091366799,0.077989375,Taiwan,,,,,,
19,32,0.19832288,-0.015915356,0.084399222,Taiwan,,,,,,
20,32,0.018076279,0.015460631,0.030783522,Taiwan,,,,,,
21,32,0.131749386,0.081662885,0.080860452,Taiwan,,,,,,
22,32,-0.061630761,-0.387036134,-0.343458066,Taiwan,,,,,,
23,32,-0.061630761,0.367928332,0.121589688,Taiwan,,,,,,
24,32,-0.267691574,-0.019365636,-0.183078352,Taiwan,,,,,,
25,32,0.287087537,0.440060755,0.148430923,Taiwan,,,,,,
1,33,-0.745152355,-9999,-9999,Taiwan,,,,,,
